ID;Número;FechaEmisión;condicion_iva_id;id_sucursal
170;F0001-00000170;2025-01-10;2;3
171;F0001-00000171;2025-01-15;3;4
172;F0001-00000172;2025-02-01;4;5
173;F0001-00000173;2025-02-10;1;6
174;F0001-00000174;2025-03-01;2;7
175;F0001-00000175;2025-03-10;3;1
176;F0001-00000176;2025-03-20;4;2
177;F0001-00000177;2025-04-01;1;3
178;F0001-00000178;2025-04-10;2;4
179;F0001-00000179;2025-05-01;3;5
180;F0001-00000180;2025-05-10;4;6
181;F0001-00000181;2025-06-01;1;7
182;F0001-00000182;2025-06-10;2;1
183;F0001-00000183;2025-06-20;3;2
184;F0001-00000184;2025-06-30;4;3
185;F0001-00000185;2025-07-01;1;4
186;F0001-00000186;2025-07-02;2;5
187;F0001-00000187;2025-07-03;3;6
188;F0001-00000188;2025-07-04;4;7
189;F0001-00000189;2025-07-05;1;1
190;F0001-00000190;2025-07-06;2;2
191;F0001-00000191;2025-07-07;3;3
192;F0001-00000192;2025-07-08;4;4
193;F0001-00000193;2025-07-09;1;5
194;F0001-00000194;2025-07-10;2;6
195;F0001-00000195;2025-07-11;3;7
196;F0001-00000196;2025-07-12;4;1
197;F0001-00000197;2025-07-13;1;2
198;F0001-00000198;2025-07-14;2;3
199;F0001-00000199;2025-07-15;3;4
200;F0001-00000200;2025-07-16;4;5
